router: 2, pid: 15374, port: 58707 IP: 192.168.202.2
pkt from port: 40331, length: 19, contents: 0x65010437343264333b61313366333b60353135
fake-diffie-hellman, new circuit incoming: 0x401, key: 37343264333b61313366333b60353135
pkt from port: 40331, length: 19, contents:0x620104c33f9c941cd928dbaf7e626618a8dad5
new extend circuit: incoming: 0x401, outgoing: 0x201, at 58706
pkt from port: 40331, length: 35, contents: 0x6501045df4c36e06ce6e5b920a0d42016679ea76cb98669abc25db52ccd2db24b3
fake-diffie-hellman, forwarding,  circuit incoming: 0x401, key: 0x300x330x350x630x340x3c0x660x360x340x610x340x3c0x670x320x360x32
pkt from port: 40331, length: 35, contents: 0x6201043df137194c6cd173164c1f814b3fa9ed7aa7540cb5b18826eda6e5249b15a3
forwarding extend circuit: incoming: 0x401, outgoing: 0x201 at 58706
pkt from port: 40331, length: 3, contents: 0x630102
forwarding extend-done circuit, incoming:0x201, outgoing: 0x401 at 40331
pkt from port: 40331, length: 51, contents: 0x650104cfc57c734c3338a2e4de974152f8a63f2a74ddc923619678334510d653c4f668824c99855d63d6bb7e461ae8da2b568
fake-diffie-hellman, forwarding,  circuit incoming: 0x401, key: 0xffffffb90xffffffa60xffffff980xffffffcf0xffffff870xffffffdd0xffffffd80x030x080x1c0x060xffffffd40xffffffc20xffffffe60xffffffce0xffffffd30xffffff820xffffffef0x770x640x600xffffffe50xffffff880xffffffb50xffffffc00xffffffa80x420xffffff830x370x290xffffff830x19
pkt from port: 40331, length: 51, contents: 0x620104e556939a8963d7c481d7c8222638a3b4a7dfe3b2b41ef6be5cfcff39fae3bae2c87d3a57636ec17caf744f74f516e5
forwarding extend circuit: incoming: 0x401, outgoing: 0x201 at 58706
pkt from port: 40331, length: 3, contents: 0x630102
forwarding extend-done circuit, incoming:0x201, outgoing: 0x401 at 40331
pkt from port: 40331, length: 131, contents: 0x610102c33315899de2a9e6136340a6bfe74cbc7db83418ac8fadc80b6d4a588cad1f9f8d65aebc7e6782e6d2e35818a38d123df556daaac7118b81d3cf03d3d2a406d9adc4a1972f3e4e4ee2710d49a8d31a59cfb4725bde2a4d81aa9bc5df31e3643678ce239b7d980adb5e3c322db89d9782e0efdff28654b81acdbf4d0d3c5
relay encrypted packet, circuit incoming: 0x401, outgoing: 0x201 
pkt from port: 58706, length: 115, contents: 0x64010429dafe12fe8d73f5f33482d64d12c2bef7e2869de54e7c7b687747f62dbc82fa9cdf7575daaf4b8a33df38284fde93e564ce8c6180cd6a67f9aa90bc8a349c66a173a39c7debec169294679937792319cf583b89131d246111395c51a5dc37ad13ca78a15c92bbed2156f28f2ea9
relay reply encrypted packet, circuit incoming:  0x201, outgoing: 0x401 
pkt from port: 40331, length: 131, contents: 0x61010286b8b64a7112b6a642637d9759fd36f43a7c9c62a4d8d4afbaeb50cc101bf35b736d28aa512c28d62373a15be9c174f3d7c3f89af4e8213a6623730c6d4060905259f9c7c8dbe8ac39131867dd14887db383ab03847b98db366239b59208fe18a6a99d45e2e5a6fff5e76fa868f8b21abd3e1fc91a8116f6981e2ee
relay encrypted packet, circuit incoming: 0x401, outgoing: 0x201 
pkt from port: 58706, length: 115, contents: 0x6401042fde175c7b8afa76129d8af87222b76c5c51aadbc21bdf28c3b47693bf56df3d2fed9a72d4ef6f91b3df07ee6d66adf1b6e6d60e6f57bb3b9bbb113ddaeb9758f9d6b1a94c173f88d108b9dc1a2752393772272a26b2f4624830de2ec5b557269a61cd333d636adda229a8d0
relay reply encrypted packet, circuit incoming:  0x201, outgoing: 0x401 
pkt from port: 40331, length: 131, contents: 0x61010273782811a038554d69b3285f291634f66bb62ed22934d43752ee7134116883c27e0282af1b1199b3c22546a7e8822b374938463130e72acbe772ae6e517c763c25bfbe51fb6d41c5b97f781ffeafdfb7a45dd3ef98a91e91b772231c21648a3b95cd1cad7b86624e3ced491b2cc82c4f8634a39f724a0118f87803cd5
relay encrypted packet, circuit incoming: 0x401, outgoing: 0x201 
pkt from port: 58706, length: 115, contents: 0x6401043daa52a6776d96d33fc53b245b79d54f2a4aacdbd8ad7ac31b3220a31525e296b7a9ff6bb46965975ea1fde97e7bd2815476dfacff70b4b91a202e9adbd445f99fb0435e33542f45b70a4a4e6e8d98beb78f969449f1d949a02751a67cedc583e64fed298193be67be4d33cad
relay reply encrypted packet, circuit incoming:  0x201, outgoing: 0x401 
pkt from port: 40331, length: 131, contents: 0x6101029712e1941b494dc32da0ad176eb3d7a3cc73d83aa20577f8ffacdcb885fbca4397e76b30abc26b709980573e71cd1a21a198784aae6e904bdae4c7dd8386ed85d8ab379bf5084ef706d55425cfb6738cc50cb6512d10545ef08b41746b1dabad66909a8851fe3f2d1746dc988a0c5fcb8a8ee7e2fef8e8b5a5e703a96
relay encrypted packet, circuit incoming: 0x401, outgoing: 0x201 
pkt from port: 58706, length: 115, contents: 0x640104c14997cdf5bb3361fe7b4468c2ffba29acdda269682b5e0fec4d8627f46447c9f904ae2cde22a679cbce5d389b33c2c1c2f15ff3e4bcc351fea4d1950bb9a7234a595bc48bcbc30de648c9aff5a5b2c9a8c64bda7a07354a248773b27c418d148300e1a55de5a66a2c35ea0
relay reply encrypted packet, circuit incoming:  0x201, outgoing: 0x401 
pkt from port: 40331, length: 131, contents: 0x61010252fbad46f7175689161e9a338e2bbe1705b4251e2812652b170bae9ea2217b42f1d92c3f7c5329f423f2e24ec806c1b183446968939d82b87816d3fd5b1ac913e87706449bb136e8d18d498cb37f0eefdf91c40cd265f30cb11cc15e8f92abd598fa052918f3ce35f6a7fc3d1664b3d3a9c43726c4fec97627f7678ec
relay encrypted packet, circuit incoming: 0x401, outgoing: 0x201 
pkt from port: 58706, length: 115, contents: 0x6401045cbf61a4252f5db576555a4913b1d3674bd41cad90fa7cd18aa3379131602ceb3dce09b6b13dac011dc8067958e1b1b6e26109b987a843486396c11df3a118d8aab997ca906ad4582ed4363149a4f933d24ddec6396e1cea48f030342bad84d50ab407dd2681769eb1d57
