router: 4, pid: 2521, port: 33402 IP: 192.168.204.2
pkt from port: 37814, length: 19, contents: 0x6501003267306560373262326536653c35363d
fake-diffie-hellman, new circuit incoming: 0x01, key: 3267306560373262326536653c35363d
pkt from port: 37814, length: 19, contents:0x620100fdfe20493d869695588610ef533fc
new extend circuit: incoming: 0x01, outgoing: 0x401, at 44365
pkt from port: 37814, length: 35, contents: 0x650100cc757161dde78abaf851e5414771d9178f9a58d604e5a853f88b7bb1f94588
fake-diffie-hellman, forwarding,  circuit incoming: 0x01, key: 0x350x600x370x620x670x300x350x650x350x620x310x620x3b0x320x310x3a
pkt from port: 37814, length: 35, contents: 0x62010095a4f5bf69f4dfb25d5d47e231cf5c4dba7bc0fd2f4572a36b8bc7ddf80b75
forwarding extend circuit: incoming: 0x01, outgoing: 0x401 at 44365
pkt from port: 37814, length: 3, contents: 0x630104
forwarding extend-done circuit, incoming:0x401, outgoing: 0x01 at 37814
pkt from port: 37814, length: 83, contents: 0x6101047b97b4de7595dd6337e3ac0fa6023dd4a972989856d1d215f5cbc2a96765bd085fc79b231f6a5dc3e4f673cd1aa1d7ec78a5696631ce2da79b9c0f1c85a38962a6387cf66b22e86b58d7d45534492ea
relay encrypted packet, circuit incoming: 0x01, outgoing: 0x401 
pkt from port: 44365, length: 51, contents: 0x640100f960dcf085691e21259a69b74e6c628a575f53b84cc57dff6ba9b9337d68275dfb4f4ff6b243d37ee5526112fae8315
relay reply encrypted packet, circuit incoming:  0x401, outgoing: 0x01 
pkt from port: 37814, length: 67, contents: 0x610104225515cd159cb5ed3a03e3f13022f6dad4af160b91be56a9e1da4d6f5448b0669ff78188aca0608a398dec2aa853cb777f9934594fcfe56f833a2ad513
relay encrypted packet, circuit incoming: 0x01, outgoing: 0x401 
pkt from port: 37814, length: 67, contents: 0x61010434399df43c225cdc948da24fcddf75d417c0f2fd3cc4e6799e9fc2d33bc9868b1c87d49e02967f827a7c343a58e0f954827ea07615252bec129cbf5246f62
relay encrypted packet, circuit incoming: 0x01, outgoing: 0x401 
pkt from port: 37814, length: 67, contents: 0x610104a844ed3994366b75db1fbce2f26d56873e38d4d7b433c628804fed9c486cf0a739b7f6b675bccf1d017f5602cc94d8f7423efc8784391294bc451552ea22d
relay encrypted packet, circuit incoming: 0x01, outgoing: 0x401 
